PlatNum;Platval;ActNum;Actval;StypeNum;Stypeval
1;Troop Concentration/Unit;1;Holding;1;TOW
2;Headquarter Complex;2;Delaying;2;DRAGON
3;Command/Control/Command and Control Center;3;Moving;3;LANCE
4;Assembly Area;4;Detecting;6;AMMUNITION
5;Installation/Facility, Military;5;Acquiring;7;POL
6;Installation/Facility, Civilian;6;Engaging;8;OBSERVATION POSTS
7;Airfield/Airbase;7;Advancing;9;RADIO DIRECTION FINDER
8;Port/Harbor Facility;8;Antiair Attack;10;RIVER
9;Storage Site;9;Amphibious Assault;11;STREAM
10;Tactical Position;10;Firing;12;LAKE
11;Fortification;11;Conventional Attack/Assault;13;MARSH/SWAMP
12;Intersection;12;Special Weapons Attack;14;MOUNTAIN
13;Convoy;13;Demolition;15;HILLTOP
14;Combat Vehicle;14;Over The Horizon Targeting;16;RIDGE
15;Combat Support Vehicle;15;Transiting;17;DEPRESSION
16;Vehicle, Other;16;Return To Base;18;VALLEY
17;Tank;17;Deploying;19;CAVE
18;Train;18;Emission Control (EMCON);20;BRIDGE
19;Remotely Piloted Vehicle/Unmanned Ground Vehicle (UGV);19;River Crossing;21;DAM
20;Mortar;20;Loading;22;BUILDING
21;Field Artillery;21;Towing;23;VILLAGE
22;Air Defense Artillery;22;Building Fortification/Barrier;24;TOWN
23;Rocket Launcher;23;Clearing Barrier;25;ROAD INTERSECTION
24;Missile Launcher;24;Recovering Equipment;26;HOSPITAL
25;Special Weapon;25;Mine Sweeping;28;I-HAWK
26;Bridge;26;Mine Laying;29;PATRIOT FIRE UNIT
27;Building/Structure;27;Jamming;33;AGM-114 HELLFIRE
28;Power Facility;28;Reconnaissance/Patrolling;35;JEEP
29;Rail Facility;29;Search And Rescue (SAR);36;CAR
31;Navaid Site;30;Training;37;MOTORCYCLE
32;Communication Site;31;Medical Evacuation (MEDEVAC);38;BICYCLE
33;Radar Site;32;Escorting;39;AMPHIBIOUS VEHICLE
34;Antenna/Emitter;33;Transporting;40;RIVER CROSSING EQUIPMENT
36;Electronic Warfare Site;34;Screening;41;MECHANIZED MINE SWEEPER
37;Surveillance Site;35;Supporting;42;MOBILE RADAR
38;Bridging Equipment;36;Repairing;43;SMOKE GENERATOR
39;Mine Warfare Equipment;37;Refueling;44;(SSSB) SHIP SHORE SHIP BUFFER
40;Surface-to-Air Missile (SAM) Site;38;Neutralizing;46;(ASIT) ADAPTABLE SURFACE INTERFACE TERMINAL
41;Maritime Headquarters;39;Targeting;47;(AEGIS) AEW GROUND INTERFACE SEGMENT
42;Air Support Radar Team (ASRT);40;Bypassing;48;AMBULANCE
43;Direct Air Support Center (DASC);41;Closing;49;BIOLOGICAL WEAPONS
44;Forward Air Control Party (FACP)/Tactical Air Control Party (TACP);42;Concentrating;50;CHEMICAL WEAPONS
45;Tactical Operations Center (TOC);43;Defending;51;NUCLEAR WEAPONS
46;Tactical Data System (TDS);44;Disengaging;52;ENGINEER VEHICLES
47;Decoy;45;Infiltrating;53;GENERATOR
48;Tracked Vehicle;46;Interdicting;54;JAMMERS
49;Terminal High Altitude Area Defense (THAAD);47;Landing;55;MAINTENANCE VEHICLE
50;Joint Tactical Ground Station (JTAGS);48;Occupying;56;MULTIPLE ROCKET LAUNCHER
51;Armor Unit;49;Dispersing;57;RADIO
52;Cavalry Unit;50;Supply/Resupply;58;REMOTE SENSOR
53;Engineer Unit;51;Retrograde/Withdrawing;59;SELF PROPELLED ARTILLERY
